29,hidden,0.3938305499201245
25,hidden,-0.8916953821292076
19,hidden,0.7736685235888454
18,hidden,-0.32695789862742153
105,hidden,-0.1929730870278326
61,hidden,0.3303704537011086
28,hidden,-0.2647233479507961
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7398061839929642,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.7801090307531187,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
105,10,1,True,386
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,1,True,275
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
28,8,-0.040705977074381706,True,68
1,16,1,True,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,False,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.9422897346514799,True,40
13,21,1.8782340964594162,True,43
21,8,1.1238198774336599,False,44
25,105,1,True,385
21,21,1.3605836097281083,True,53
5,25,1,True,57
25,10,1,False,58
61,40,1,True,187
10,27,1,True,64
27,8,0.9603107138145774,True,65
27,27,-1.2001119214106466,True,66
17,28,1,True,67
17,17,0.26564303760644437,True,48
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,0.9236404960316686,True,82
32,21,1.0102666940189546,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
1,61,1,True,186
49,17,1.924937548476514,True,144
49,49,0.4060381272974563,True,167
1,40,1,False,113
40,16,1,True,114
32,43,0.2557772241300802,True,124
43,21,1.8710097803572856,True,125
fitness=0.06740624750784109
MEMBER 73
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.5245073899971965
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.5582215746441345
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.29054301779629466
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
19,hidden,0.4176002040394949
52,hidden,-0.09256123877577484
1,8,-0.06575373198012238,True,1
2,8,0.058070479652652995,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.3524275794057423,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,False,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
16,52,1,True,152
52,13,1,True,153
1,16,1,True,31
16,13,1,False,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.3282698242539551,True,35
2,19,1,True,38
49,49,0.4060381272974563,True,167
19,19,0.5601107295156621,True,40
13,21,1.7314928855511427,True,43
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1.8319308457191719,True,82
32,21,1.8782340964594162,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,1.1515448759709725,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1.0445625422069553,True,109
39,39,-0.0016097750068217434,True,110
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06904092704341135
MEMBER 74
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.33870723683960946
17,hidden,0.40370011665150396
43,hidden,0.5242177438605461
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.12887415331838972
19,hidden,-0.07290612229977371
47,hidden,0.6669829459654175
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.17525962874342985,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
10,10,1.5816659293600577,True,13
2,11,1,False,14
11,8,-0.040705977074381706,False,15
11,11,-0.6481273633770109,True,16
13,21,1.7314928855511427,True,43
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1,True,20
13,8,-1.825463864867614,True,21
13,13,0.6393092668075719,True,22
1,16,1,True,31
16,13,1.7093410384872774,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,47,1,True,134
2,19,1,False,38
49,49,0.4060381272974563,True,167
19,19,0.2941484472169731,True,40
47,29,-0.5437852114599429,True,681
47,19,1,True,135
21,8,-0.06575373198012238,True,44
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,False,72
13,32,1,True,82
32,21,1.8710097803572856,False,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1,True,109
1,40,0.9835932107951655,True,113
40,16,1,True,114
82,82,-0.9222153446335467,True,503
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.0647050638119307
MEMBER 75
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5501928056636968
12,hidden,0.3476186923635763
21,hidden,0.5155574685309501
16,hidden,-0.02767539085831988
22,hidden,-1.023454957212117
42,hidden,-0.611781355239643
51,hidden,0.3268872322224853
31,hidden,0.08723157242322721
52,hidden,0.6778223308284362
60,hidden,-0.33305201591410777
16,hidden,1.0469501387895004
9,hidden,0.11790866919154484
23,hidden,0.09698427413046079
42,hidden,-0.12272050855353406
21,hidden,0.3953804498358984
66,hidden,0.28109053162565245
35,hidden,-0.6976397064555142
24,hidden,0.09037380039613419
77,hidden,0.4900752248158925
83,hidden,0.5484062121860938
77,hidden,-0.6004905553139707
30,hidden,0.015011952971360182
40,hidden,0.6644854617907521
89,hidden,-0.5033060273589571
52,hidden,0.40932786921651493
31,hidden,-0.1280539876009058
100,hidden,0.3462508685556688
7,77,0.9524306765544039,True,256
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.7398061839929642,True,4
5,8,0.3682578079921801,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,False,9
42,42,-0.15081095658866928,True,139
22,9,0.6122206321905863,False,269
7,12,1,True,17
12,8,0.025627464416177054,True,18
12,12,-0.5368699566702697,True,19
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
51,51,0.3159113004825539,True,151
16,52,1,True,152
52,13,1.9207992172263486,True,153
23,8,0.7123441081576333,True,51
1,16,1,False,31
16,13,1,False,32
16,16,1.8352274829021682,True,33
13,21,0.9929693502156833,True,43
21,8,1.0399660463923341,True,44
7,22,1,False,45
22,12,0.7337004806458804,True,46
22,22,1.057322039056692,True,47
77,89,1,True,305
12,23,1,True,50
31,31,0.4442170545062083,True,179
23,23,-0.019630608660390392,True,52
21,21,1.8981516687311326,True,53
42,60,0.5956673555466987,True,183
60,51,0.4064063288815689,True,184
60,60,0.6998583759444101,True,188
77,77,1.226094366116219,True,321
7,16,0.3013263291852367,True,644
9,30,1,True,76
7,31,1,True,79
9,24,1,False,55
7,66,1,True,204
66,31,1,True,205
30,24,1,True,77
31,22,1,True,80
24,8,1.3614391321899648,True,56
12,35,1,True,91
35,23,1,True,92
77,66,0.18485302275923887,False,257
66,83,1,True,276
89,66,0.18485302275923887,True,306
6,77,-0.3069101448320865,True,620
22,100,1,True,366
100,9,0.6122206321905863,True,367
1,40,1.0057107065459363,True,113
40,16,1.3156987522942818,True,114
42,51,0.4064063288815689,True,147
22,42,1,True,119
42,12,1,True,120
51,12,1,True,148
35,35,0.14590085698620925,True,126
83,31,1.765693997563791,True,277
fitness=0.06756973983704474
MEMBER 76
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.5293529459256519
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.5582215746441345
27,hidden,-0.09994083496218269
49,hidden,0.5481831071505734
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.29054301779629466
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
19,hidden,-0.07290612229977371
67,hidden,0.1668827996823612
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.5781413001085147,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.6481273633770109,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
1,16,1,True,31
16,13,1.7093410384872774,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,19,1,True,38
49,49,0.5489036076132239,True,167
19,19,0.2941484472169731,True,40
13,21,1.3947850854189583,True,43
21,8,1.1238198774336599,False,44
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,True,72
39,67,1,True,208
67,32,1.0445625422069553,True,209
13,32,1,True,82
32,21,0.9929693502156833,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1.0445625422069553,False,109
39,39,-0.0016097750068217434,True,110
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06331958393602805
MEMBER 77
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.9503476095668573
32,hidden,0.7131550522905421
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.9021627256961917
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-1.065769741218467
17,hidden,0.8502625985431558
43,hidden,0.8595327098181174
29,hidden,0.3938305499201245
25,hidden,-0.6730552099619322
19,hidden,0.38285529943360724
18,hidden,-0.32695789862742153
32,hidden,0.25529736189943575
49,hidden,0.12725513941681268
1,8,-0.06575373198012238,True,1
2,8,0.058070479652652995,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.825463864867614,True,21
13,13,1.84473785483073,True,22
1,16,1,True,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
11,17,1,False,34
17,8,-0.3282698242539551,True,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.9422897346514799,True,40
13,21,1.8782340964594162,False,43
21,8,0.1152426629938541,True,44
21,21,1.8981516687311326,True,53
5,25,1,True,57
25,10,1,True,58
25,25,1.4991447303583938,True,59
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.3980979632673065,True,72
13,32,1.8319308457191719,True,82
32,21,1.8782340964594162,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1,True,144
49,49,0.4060381272974563,True,167
1,40,1,True,113
40,16,1,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06377125784388618
MEMBER 78
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.9503476095668573
32,hidden,0.7131550522905421
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-1.065769741218467
17,hidden,0.8502625985431558
43,hidden,0.8595327098181174
29,hidden,0.3938305499201245
25,hidden,-0.6730552099619322
19,hidden,0.38285529943360724
18,hidden,-0.32695789862742153
32,hidden,0.25529736189943575
49,hidden,0.12725513941681268
54,hidden,-0.13310111357880414
1,8,-0.06575373198012238,True,1
2,8,0.058070479652652995,True,2
3,8,0.9705985768087013,True,3
4,8,-0.14598765832522845,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.1692182283486148,True,7
4,9,1.7266907724323297,True,8
9,8,1.3614391321899648,True,9
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,0.7897122326839014,True,20
13,8,-1.561169618351264,True,21
13,13,0.577016298181135,True,22
49,54,1,True,157
54,17,1,True,158
1,16,1,True,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
11,17,1,False,34
17,8,-0.3282698242539551,True,35
4,18,1,True,36
18,9,1,True,37
2,19,1,True,38
19,11,1,True,39
19,19,0.9422897346514799,True,40
13,21,1.8782340964594162,False,43
21,8,1.0399660463923341,True,44
17,17,0.08444867010023,True,48
21,21,1.8981516687311326,True,53
5,25,1,True,57
25,10,1,True,58
25,25,1.4991447303583938,True,59
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1.8319308457191719,True,82
32,21,1.8782340964594162,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1,False,144
49,49,0.4060381272974563,True,167
1,40,1,True,113
40,16,1.3156987522942818,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06744301426230434
MEMBER 79
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.3203997037249832
40,hidden,0.5582215746441345
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.29054301779629466
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
19,hidden,-0.020936504925942498
40,hidden,0.06171187464802364
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.3537311754898425,True,4
5,8,0.4889427944987552,True,5
6,8,3.0870112375302923,True,6
7,8,1.6105859635675404,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.6481273633770109,True,16
40,82,0.8813006786577655,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
1,16,1.8181686360131828,False,31
16,13,1,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,19,1,True,38
49,49,0.5489036076132239,True,167
19,19,0.2941484472169731,True,40
13,21,0.9929693502156833,True,43
21,8,1.1238198774336599,False,44
21,21,1.8981516687311326,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,False,72
13,32,1,True,82
32,21,0.9929693502156833,True,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1.0445625422069553,True,109
39,39,-0.0016097750068217434,True,110
1,40,1,True,113
40,16,1.8181686360131828,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06835557813543738
MEMBER 80
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,0.2030221552325287
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.18628958964895254
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.5242177438605461
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.5867866341512337
19,hidden,-0.07290612229977371
36,hidden,-1.0209050953683594
85,hidden,-0.1960929530892535
24,hidden,-0.31150599772237664
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.21087203003649319,True,4
5,8,0.4889427944987552,True,5
6,8,3.5973838870211114,True,6
7,8,1.6105859635675404,True,7
4,9,1,True,8
9,8,1.3614391321899648,False,9
9,9,0.21627881211137287,True,10
5,10,0.9571787221004111,True,11
10,8,0.9603107138145774,False,12
2,11,1,False,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,1,True,275
1,13,1.7093410384872774,True,20
13,8,-1.825463864867614,True,21
13,13,1.84473785483073,True,22
1,16,1,True,31
16,13,1.7093410384872774,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
85,8,1.1238198774336599,True,292
2,19,1,True,38
49,49,0.4060381272974563,True,167
19,19,0.1350201937338349,True,40
13,21,1.7314928855511427,True,43
21,8,1.0399660463923341,True,44
21,21,1.8981516687311326,True,53
9,24,1,True,55
24,8,1.3614391321899648,True,56
10,27,1,True,64
27,8,0.9603107138145774,True,65
27,27,-1.1491041692055513,True,66
21,29,1,False,71
29,8,1.1238198774336599,True,72
29,29,1.532759378015125,True,81
13,32,1,True,82
37,85,1,True,291
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
36,29,1,True,98
29,37,1,True,100
37,8,1.1238198774336599,True,101
21,36,1,True,97
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1,True,109
1,40,0.9835932107951655,True,113
40,16,1,True,114
32,21,1.8710097803572856,False,83
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.05730597715882447
MEMBER 81
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,-0.05750494908086229
17,hidden,-1.291009324268297
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,0.22314451668387375
49,hidden,-0.005153017722461628
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.42124476389967225
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
52,hidden,0.742996161585084
28,hidden,-0.7172977444344674
39,hidden,-0.18080498067257156
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.6430281466199654,True,4
5,8,0.4889427944987552,True,5
6,8,3.116773107991955,True,6
7,8,1.9834955214972785,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,1,True,275
1,13,1,True,20
13,8,-0.7107661868518919,True,21
13,13,1.84473785483073,True,22
16,52,1,True,152
52,13,1.9207992172263486,True,153
1,16,1,True,31
16,13,1.7093410384872774,True,32
16,16,1.8352274829021682,True,33
11,17,1,True,34
17,8,-0.040705977074381706,False,35
4,82,0.08285161830806052,True,683
49,49,0.4060381272974563,True,167
13,21,0.9929693502156833,True,43
21,8,1.1238198774336599,False,44
17,17,1.0514289676078483,True,48
21,21,-1.2129857825830148,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
27,27,0.1719424505136545,True,66
17,28,1,True,67
28,8,-0.040705977074381706,True,68
21,29,1,True,71
29,8,1.1238198774336599,True,72
13,32,1,False,82
32,21,1.0102666940189546,True,83
52,52,0.21820708080806284,True,213
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.924937548476514,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,1.6110154644153698,True,259
13,39,1,True,108
39,32,1,True,109
1,40,1,True,113
40,16,1.3156987522942818,True,114
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06404150237032247
MEMBER 82
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.847642097210436
10,hidden,0.21986966763712174
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.5582215746441345
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.7540079165787633
43,hidden,0.29054301779629466
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.15867444042765858
19,hidden,-0.07290612229977371
67,hidden,0.6696807550448435
10,hidden,0.04422520025857101
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,0.9788967952297285,True,4
5,8,-0.05471387523823279,False,5
6,8,3.116773107991955,True,6
7,8,1.6105859635675404,True,7
4,9,1,True,8
9,8,0.7129801282901123,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,-0.05471387523823279,True,12
2,11,1,True,14
11,8,-0.040705977074381706,False,15
11,11,-0.6481273633770109,True,16
40,82,1,True,274
82,16,0.9341577615442289,True,275
1,13,1.7093410384872774,True,20
13,8,-1.561169618351264,True,21
13,13,1.84473785483073,True,22
1,16,1.8181686360131828,True,31
16,13,1,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,19,1,True,38
49,49,0.5489036076132239,True,167
19,19,0.2941484472169731,True,40
13,21,1.7314928855511427,True,43
21,8,0.1152426629938541,True,44
21,21,-1.2129857825830148,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,False,72
39,67,1,True,208
67,32,1.0445625422069553,True,209
13,32,1,True,82
32,21,1.8710097803572856,False,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1.2100184899638262,True,144
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1.0445625422069553,False,109
39,39,-0.0016097750068217434,True,110
1,40,1,True,113
40,16,1.3156987522942818,True,114
82,82,-1.0907652061906952,True,503
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06605705139596471
MEMBER 83
1,input,0
2,input,0
3,input,0
4,input,0
5,input,0
6,input,0
7,input,0
8,output,0
13,hidden,0.5995446534478356
11,hidden,0.2977656976128204
11,hidden,-0.6664425989289263
9,hidden,-0.6608580623528174
21,hidden,-0.691316598277413
32,hidden,0.6755471230096801
10,hidden,-0.05750494908086229
17,hidden,-0.5412470045599477
16,hidden,0.42805145465691646
40,hidden,0.6628536776809569
27,hidden,-0.09994083496218269
49,hidden,0.398723487075816
82,hidden,-0.7886937734603474
17,hidden,0.40370011665150396
43,hidden,0.5242177438605461
29,hidden,0.3938305499201245
37,hidden,0.21615315412542446
39,hidden,0.11107220584870095
19,hidden,-0.07290612229977371
131,hidden,0.1857911053628018
1,8,-0.06575373198012238,True,1
2,8,0.09713114213574287,True,2
3,8,0.9705985768087013,True,3
4,8,-0.17525962874342985,True,4
5,8,0.07899697902911673,True,5
6,8,3.116773107991955,True,6
7,8,2.012465247132796,True,7
4,9,1,True,8
9,8,1.3614391321899648,True,9
9,9,0.21627881211137287,True,10
5,10,1,True,11
10,8,0.9603107138145774,False,12
2,11,1,False,14
11,8,-0.040705977074381706,False,15
11,11,-0.9801305315129815,True,16
40,82,1,True,274
82,16,1,True,275
1,13,1,True,20
13,8,-0.9871280713750222,True,21
13,13,1.84473785483073,True,22
1,16,1.4405866717161233,True,31
16,13,1.7093410384872774,True,32
16,16,0.5620372156949576,True,33
11,17,1,True,34
17,8,-0.040705977074381706,True,35
2,19,1,True,38
49,49,0.4060381272974563,True,167
19,19,0.2941484472169731,True,40
13,21,1.7314928855511427,True,43
21,8,-0.9871280713750222,True,44
21,21,-0.6330790301882745,True,53
10,27,1,True,64
27,8,0.9603107138145774,True,65
21,29,1,True,71
29,8,1.1238198774336599,False,72
13,32,0.38512980837801436,True,82
32,21,1.8710097803572856,False,83
32,32,-0.2692075440872892,True,90
11,49,1,True,143
49,17,1,True,144
131,82,1,True,482
29,37,1,True,100
37,8,1.1238198774336599,True,101
43,43,0.29707562084687833,True,259
19,11,1,True,39
13,39,1,True,108
39,32,1,True,109
1,40,0.9835932107951655,True,113
40,16,1,True,114
40,131,1,True,481
32,43,1,True,124
43,21,1.8710097803572856,True,125
fitness=0.06972354870330025
MEMBER 84
1,input,0
2,input,0
